ODS Code,Integrated Care Board/Commissioning Hub,Cancer Type,Total Treated,Number Treated within 62 Days,Number Treated after 62 Days,Percentage Treated within 62 Days,Year
QPM,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,ALL CANCERS,197,115,82,0.583756345177665,2022
QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,ALL CANCERS,290,162,128,0.558620689655172,2022
QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",ALL CANCERS,156,82,74,0.525641025641026,2022
QSL,NHS SOMERSET INTEGRATED CARE BOARD,ALL CANCERS,194,127,67,0.654639175257732,2022
QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,ALL CANCERS,325,200,125,0.615384615384615,2022
QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,ALL CANCERS,254,198,56,0.779527559055118,2022
QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,365,211,154,0.578082191780822,2022
QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,ALL CANCERS,316,143,173,0.45253164556962,2022
QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,ALL CANCERS,331,221,110,0.667673716012085,2022
QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,ALL CANCERS,271,201,70,0.74169741697417,2022
QNX,NHS SUSSEX INTEGRATED CARE BOARD,ALL CANCERS,577,368,209,0.637781629116118,2022
QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,591,398,193,0.673434856175973,2022
QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",ALL CANCERS,275,175,100,0.636363636363636,2023
QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",ALL CANCERS,262,182,80,0.694656488549618,2023
QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,ALL CANCERS,282,129,153,0.457446808510638,2023
QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,ALL CANCERS,272,150,122,0.551470588235294,2023
QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",ALL CANCERS,283,173,110,0.6113074204947,2023
QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",ALL CANCERS,491,344,147,0.70061099796334,2023
QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,ALL CANCERS,224,125,99,0.558035714285714,2023
QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,ALL CANCERS,823,564,259,0.685297691373026,2023
QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,ALL CANCERS,236,155,81,0.656779661016949,2023
QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,241,139,102,0.576763485477178,2023
QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,ALL CANCERS,317,177,140,0.558359621451104,2023
QJK,NHS DEVON INTEGRATED CARE BOARD,ALL CANCERS,565,375,190,0.663716814159292,2023
QVV,NHS DORSET INTEGRATED CARE BOARD,ALL CANCERS,301,205,96,0.681063122923588,2023
QNQ,NHS FRIMLEY INTEGRATED CARE BOARD,ALL CANCERS,178,114,64,0.640449438202247,2023
QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,ALL CANCERS,255,171,84,0.670588235294118,2023
QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,ALL CANCERS,684,420,264,0.614035087719298,2023
QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,ALL CANCERS,618,403,215,0.65210355987055,2023
QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,ALL CANCERS,309,178,131,0.576051779935275,2023
QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,ALL CANCERS,378,259,119,0.685185185185185,2023
QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,519,330,189,0.635838150289017,2023
QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,ALL CANCERS,529,395,134,0.746691871455577,2023
QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,ALL CANCERS,560,331,229,0.591071428571429,2023
QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",ALL CANCERS,286,148,138,0.517482517482518,2023
QJM,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,ALL CANCERS,289,160,129,0.55363321799308,2023
QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,ALL CANCERS,276,159,117,0.576086956521739,2023
QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,ALL CANCERS,320,160,160,0.5,2023
QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,ALL CANCERS,285,149,136,0.52280701754386,2023
QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,ALL CANCERS,839,513,326,0.611442193087008,2023
QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,ALL CANCERS,298,196,102,0.657718120805369,2023
QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,ALL CANCERS,362,251,111,0.693370165745856,2023
QPM,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,ALL CANCERS,210,119,91,0.566666666666667,2023
QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,ALL CANCERS,293,188,105,0.641638225255973,2023
QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",ALL CANCERS,172,76,96,0.441860465116279,2023
QSL,NHS SOMERSET INTEGRATED CARE BOARD,ALL CANCERS,213,144,69,0.676056338028169,2023
QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,ALL CANCERS,337,202,135,0.599406528189911,2023
QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,ALL CANCERS,305,220,85,0.721311475409836,2023
QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,382,207,175,0.541884816753927,2023
QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,ALL CANCERS,343,179,164,0.521865889212828,2023
QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,ALL CANCERS,362,263,99,0.726519337016575,2023
QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,ALL CANCERS,328,272,56,0.829268292682927,2023
QNX,NHS SUSSEX INTEGRATED CARE BOARD,ALL CANCERS,615,360,255,0.585365853658537,2023
QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,596,432,164,0.724832214765101,2023
QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",ALL CANCERS,577,401,176,0.694974003466205,2024
QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",ALL CANCERS,459,296,163,0.644880174291939,2024
QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,ALL CANCERS,564,321,243,0.569148936170213,2024
QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,ALL CANCERS,636,403,233,0.633647798742138,2024
QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",ALL CANCERS,563,377,186,0.669626998223801,2024
QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",ALL CANCERS,903,617,286,0.68327796234773,2024
QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,ALL CANCERS,437,305,132,0.697940503432494,2024
QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,ALL CANCERS,1581,1201,380,0.759645793801392,2024
QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,ALL CANCERS,465,374,91,0.804301075268817,2024
QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,402,252,150,0.626865671641791,2024
QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,ALL CANCERS,603,423,180,0.701492537313433,2024
QJK,NHS DEVON INTEGRATED CARE BOARD,ALL CANCERS,804,564,240,0.701492537313433,2024
QVV,NHS DORSET INTEGRATED CARE BOARD,ALL CANCERS,547,387,160,0.707495429616088,2024
QNQ,NHS FRIMLEY INTEGRATED CARE BOARD,ALL CANCERS,346,253,93,0.73121387283237,2024
QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,ALL CANCERS,358,234,124,0.653631284916201,2024
QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,ALL CANCERS,1365,953,412,0.698168498168498,2024
QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,ALL CANCERS,1073,764,309,0.712022367194781,2024
QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,ALL CANCERS,572,379,193,0.662587412587413,2024
QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,ALL CANCERS,689,473,216,0.686502177068215,2024
QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,992,635,357,0.640120967741935,2024
QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,ALL CANCERS,1074,799,275,0.743947858472998,2024
QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,ALL CANCERS,1073,739,334,0.688723205964585,2024
QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",ALL CANCERS,519,288,231,0.554913294797688,2024
QJM,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,ALL CANCERS,499,320,179,0.64128256513026,2024
QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,ALL CANCERS,533,277,256,0.519699812382739,2024
QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,ALL CANCERS,563,337,226,0.598579040852576,2024
QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,ALL CANCERS,541,331,210,0.611829944547135,2024
QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,ALL CANCERS,1863,1254,609,0.673107890499195,2024
QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,ALL CANCERS,548,375,173,0.684306569343066,2024
QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,ALL CANCERS,775,573,202,0.739354838709677,2024
QPM,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,ALL CANCERS,445,308,137,0.692134831460674,2024
QT1,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,ALL CANCERS,597,388,209,0.649916247906198,2024
QOC,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",ALL CANCERS,302,166,136,0.549668874172185,2024
QSL,NHS SOMERSET INTEGRATED CARE BOARD,ALL CANCERS,360,247,113,0.686111111111111,2024
QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,ALL CANCERS,619,390,229,0.630048465266559,2024
QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,ALL CANCERS,550,432,118,0.785454545454545,2024
QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,720,429,291,0.595833333333333,2024
QNC,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,ALL CANCERS,678,436,242,0.64306784660767,2024
QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,ALL CANCERS,675,513,162,0.76,2024
QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,ALL CANCERS,580,480,100,0.827586206896552,2024
QNX,NHS SUSSEX INTEGRATED CARE BOARD,ALL CANCERS,1078,683,395,0.633580705009276,2024
QWO,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,1167,822,345,0.704370179948586,2024
